Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-38	38
-126	126
-208	208
-165	165
-41	41
-40	40
-62	62
-117	117
-97	97
-53	53
-127	127
-32	32
-26	26
-63	63
-129	129
-59	59
-118	118
-34	34
-196	196
-338	338
-171	171
-49	49
-240	240
-41	41
-144	144
-125	125
-45	45
-49	49
-123	123
-32	32
-126	126
-128	128
-65	65
-39	39
-98	98
-131	131
-77	77
-98	98
-29	29
-96	96
-199	199
-41	41
-49	49
-32	32
-129	129
-123	123
-40	40
-35	35
-70	70
-57	57
-71	71
-144	144
-59	59
-54	54
-43	43
-65	65
-113	113
-159	159
-17	17
-118	118
-122	122
-52	52
-69	69
-53	53
-188	188
-182	182
-45	45
-87	87
-120	120
-73	73
-65	65
-83	83
-52	52
-150	150
-40	40
-52	52
-106	106
-105	105
-131	131
-66	66
-37	37
-76	76
-214	214
-45	45
-144	144
-70	70
-88	88
-53	53
-62	62
-69	69
-41	41
-22	22
-70	70
-109	109
-60	60
-83	83
-47	47
-43	43
-97	97
-63	63
-25	25
-27	27
-180	180
-81	81
-102	102
-25	25
-22	22
-65	65
-53	53
-53	53
-83	83
-60	60
-68	68
-91	91
-105	105
-39	39
-198	198
-35	35
-56	56
-67	67
-32	32
-158	158
-54	54
-25	25
-39	39
-162	162
-139	139
-67	67
-31	31
-168	168
-47	47
-206	206
-51	51
-28	28
-58	58
-67	67
-28	28
-41	41
-81	81
-84	84
-99	99
-67	67
-110	110
-131	131
-86	86
-48	48
-63	63
-111	111
-45	45
-124	124
-126	126
-58	58
-94	94
-99	99
-197	197
-95	95
-70	70
-67	67
-123	123
-54	54
-99	99
-34	34
-87	87
-129	129
-165	165
-68	68
-69	69
-37	37
-77	77
-47	47
-90	90
-58	58
-95	95
-50	50
-39	39
-28	28
-90	90
-45	45
-214	214
-48	48
-25	25
-240	240
-53	53
-112	112
-113	113
-95	95
-43	43
-92	92
-50	50
-106	106
-74	74
-221	221
-110	110
-78	78
-122	122
-85	85
-83	83
-32	32
-148	148
-106	106
-39	39
-121	121
-94	94
-39	39
-94	94
-71	71
-24	24
-117	117
-52	52
-21	21
-96	96
-203	203
-161	161
-139	139
-122	122
-54	54
-96	96
-71	71
-73	73
-176	176
-50	50
-46	46
-61	61
-43	43
-57	57
-200	200
-59	59
-26	26
-47	47
-89	89
-106	106
-54	54
-79	79
-215	215
-64	64
-42	42
-28	28
-28	28
-39	39
-28	28
-57	57
-42	42
-60	60
-36	36
-54	54
-72	72
-207	207
-51	51
-97	97
-39	39
-125	125
-228	228
-20	20
-87	87
-214	214
-92	92
-63	63
-105	105
-32	32
-34	34
-20	20
-82	82
-78	78
-74	74
-132	132
-177	177
-50	50
-32	32
-36	36
-127	127
-75	75
-41	41
-33	33
-42	42
-65	65
-71	71
-61	61
-42	42
-42	42
-80	80
-83	83
-84	84
-69	69
-84	84
-131	131
-87	87
-214	214
-73	73
-146	146
-51	51
-36	36
-27	27
-50	50
-31	31
-86	86
-102	102
-78	78
-55	55
-56	56
-67	67
-157	157
-40	40
-50	50
-40	40
-46	46
-146	146
-153	153
-46	46
-79	79
-139	139
-44	44
-73	73
-40	40
-304	304
-83	83
-73	73
-28	28
-95	95
-59	59
-29	29
-173	173
-20	20
-130	130
-39	39
-86	86
-75	75
-221	221
-111	111
-17	17
-167	167
-138	138
-91	91
-85	85
-89	89
-194	194
-34	34
-70	70
-74	74
-51	51
-71	71
-124	124
-205	205
-37	37
-28	28
-82	82
-26	26
-56	56
-182	182
-28	28
-51	51
-132	132
-31	31
-32	32
-43	43
-27	27
-19	19
-103	103
-170	170
-65	65
-81	81
-418	418
-90	90
-74	74
-62	62
-22	22
-71	71
-63	63
-77	77
-154	154
-79	79
-202	202
-33	33
-105	105
-124	124
-56	56
-57	57
-51	51
-57	57
-128	128
-88	88
-36	36
-246	246
-133	133
-83	83
-113	113
-79	79
-79	79
-99	99
-87	87
-30	30
-26	26
-271	271
-40	40
-31	31
-93	93
-70	70
-72	72
-67	67
-136	136
-207	207
-61	61
-144	144
-109	109
-75	75
-50	50
-53	53
-76	76
-34	34
-261	261
-53	53
-44	44
-61	61
-41	41
-45	45
-99	99
-143	143
-88	88
-118	118
-115	115
-107	107
-190	190
-135	135
-41	41
-45	45
-39	39
-116	116
-126	126
-65	65
-156	156
-131	131
-137	137
-22	22
-55	55
-88	88
-142	142
-44	44
-27	27
-79	79
-59	59
-43	43
-65	65
-70	70
-74	74
-64	64
-44	44
-19	19
-39	39
-191	191
-60	60
-74	74
-34	34
-30	30
-57	57
-195	195
-130	130
-141	141
-18	18
-113	113
-100	100
-112	112
-32	32
-54	54
-22	22
-67	67
-89	89
-86	86
-98	98
-53	53
-42	42
-45	45
-126	126
-45	45
-63	63
-84	84
-92	92
-23	23
-130	130
-164	164
-135	135
-55	55
-52	52
-177	177
-124	124
-46	46
-27	27
-51	51
-391	391
-95	95
-84	84
-69	69
-81	81
-30	30
-116	116
-58	58
-55	55
-29	29
-140	140
-196	196
-58	58
-82	82
-63	63
-101	101
-121	121
-19	19
-91	91
-33	33
-29	29
-378	378
-233	233
-40	40
-90	90
-69	69
-55	55
-56	56
-22	22
-62	62
-71	71
-66	66
-97	97
-114	114
-200	200
-69	69
-58	58
-88	88
-26	26
-88	88
-96	96
-118	118
-41	41
-64	64
-193	193
-35	35
-35	35
-151	151
-45	45
-45	45
-63	63
-86	86
-59	59
-87	87
-27	27
-22	22
-143	143
-72	72
-50	50
-47	47
-59	59
-25	25
-176	176
-67	67
-284	284
-79	79
-51	51
-79	79
-412	412
-26	26
-130	130
-39	39
-108	108
-36	36
-242	242
-59	59
-135	135
-35	35
-46	46
-153	153
-29	29
-48	48
-65	65
-52	52
-54	54
-122	122
-54	54
-63	63
-24	24
-60	60
-154	154
-100	100
-195	195
-33	33
-53	53
-58	58
-95	95
-25	25
-49	49
-52	52
-192	192
-116	116
-38	38
-250	250
-149	149
-19	19
-96	96
-76	76
-74	74
-90	90
-161	161
-42	42
-303	303
-54	54
-25	25
-16	16
-77	77
-45	45
-68	68
-41	41
-31	31
-176	176
-47	47
-104	104
-49	49
-193	193
-143	143
-141	141
-34	34
-36	36
-71	71
-129	129
-79	79
-80	80
-98	98
-32	32
-77	77
-43	43
-46	46
-120	120
-36	36
-39	39
-78	78
-62	62
-32	32
-62	62
-68	68
-41	41
-40	40
-218	218
-90	90
-169	169
-90	90
-28	28
-28	28
-69	69
-51	51
-135	135
-44	44
-255	255
-16	16
-127	127
-27	27
-37	37
-44	44
-20	20
-64	64
-146	146
-84	84
-147	147
-68	68
-97	97
-37	37
-130	130
-47	47
-40	40
-61	61
-81	81
-62	62
-151	151
-78	78
-77	77
-66	66
-177	177
-178	178
-50	50
-54	54
-42	42
-30	30
-54	54
-50	50
-52	52
-162	162
-262	262
-56	56
-276	276
-68	68
-283	283
-289	289
-111	111
-98	98
-71	71
-79	79
-204	204
-50	50
-99	99
-65	65
-98	98
-78	78
-80	80
-61	61
-48	48
-39	39
-130	130
-100	100
-288	288
-124	124
-88	88
-90	90
-97	97
-175	175
-30	30
-239	239
-68	68
-190	190
-86	86
-23	23
-112	112
-80	80
-65	65
-22	22
-102	102
-64	64
-53	53
-42	42
-56	56
-44	44
-62	62
-37	37
-66	66
-109	109
-76	76
-50	50
-38	38
-65	65
-50	50
-37	37
-107	107
-35	35
-96	96
-110	110
-34	34
-31	31
-42	42
-234	234
-271	271
-60	60
-74	74
-85	85
-145	145
-41	41
-100	100
-49	49
-144	144
-19	19
-263	263
-155	155
-31	31
-76	76
-105	105
-42	42
-55	55
-181	181
-24	24
-34	34
-53	53
-35	35
-63	63
-22	22
-37	37
-283	283
-79	79
-53	53
-58	58
-153	153
-49	49
-70	70
-34	34
-44	44
-45	45
-56	56
-69	69
-235	235
-72	72
-182	182
-26	26
-57	57
-28	28
-167	167
-61	61
-62	62
-51	51
-108	108
-117	117
-113	113
-106	106
-53	53
-253	253
-48	48
-120	120
-78	78
-61	61
-276	276
-38	38
-60	60
-150	150
-83	83
-48	48
-82	82
-165	165
-73	73
-80	80
-23	23
-44	44
-89	89
-55	55
-19	19
-87	87
-130	130
-47	47
-66	66
-106	106
-38	38
-60	60
-125	125
-106	106
-67	67
-46	46
-55	55
-46	46
-54	54
-46	46
-87	87
-26	26
-107	107
-72	72
-51	51
-62	62
-49	49
-54	54
-63	63
-205	205
-46	46
-58	58
-43	43
-66	66
-260	260
-139	139
-140	140
-148	148
-73	73
-97	97
-25	25
-53	53
-116	116
-28	28
-29	29
-70	70
-71	71
-220	220
-46	46
-37	37
-77	77
-69	69
-56	56
-41	41
-52	52
-70	70
-80	80
-87	87
-86	86
-83	83
-28	28
-27	27
-197	197
-43	43
-46	46
-47	47
-33	33
-25	25
-118	118
-88	88
-46	46
-79	79
-89	89
-34	34
-87	87
-66	66
-34	34
-127	127
-88	88
-116	116
-107	107
-31	31
-30	30
-128	128
-39	39
-54	54
-106	106
-67	67
-65	65
-103	103
-56	56
-181	181
-59	59
-94	94
-86	86
-79	79
-36	36
-53	53
-50	50
-56	56
-46	46
-27	27
-78	78
-99	99
-77	77
-282	282
-136	136
-26	26
-111	111
-77	77
-44	44
-30	30
-50	50
-40	40
-74	74
-71	71
-162	162
-111	111
-94	94
-64	64
-51	51
-87	87
-57	57
-59	59
-232	232
-40	40
-82	82
-34	34
-27	27
-37	37
-39	39
-19	19
-59	59
-26	26
-63	63
-61	61
-78	78
-348	348
-44	44
-57	57
-60	60
-51	51
-44	44
-66	66
-87	87
-75	75
-69	69
-145	145
-128	128
-30	30
-55	55
-133	133
-104	104
-181	181
-192	192
-137	137
-155	155
-264	264
-33	33
-36	36
-85	85
-132	132
-78	78
-86	86
-47	47
-42	42
-30	30
-140	140
-114	114
-81	81
-57	57
-66	66
-47	47
-51	51
-168	168
-250	250
-39	39
-63	63
-130	130
-22	22
-51	51
-149	149
-94	94
-161	161
-49	49
-119	119
-75	75
-144	144
-82	82
-88	88
-50	50
-43	43
-58	58
-46	46
-56	56
-143	143
-38	38
-59	59
-42	42
-169	169
-32	32
-66	66
-131	131
-40	40
-68	68
-224	224
-22	22
-164	164
-124	124
-40	40
-103	103
-34	34
-72	72
-73	73
-36	36
-73	73
-153	153
-158	158
-58	58
-72	72
-23	23
-73	73
-102	102
-125	125
-95	95
-17	17
-187	187
-107	107
-32	32
-30	30
-51	51
-179	179
-158	158
-89	89
-72	72
-128	128
-401	401
-123	123
-37	37
-43	43
-59	59
-50	50
-49	49
-48	48
-38	38
-136	136
-93	93
-83	83
-79	79
-41	41
-93	93
-143	143
-68	68
-110	110
-172	172
-234	234
-157	157
-40	40
-78	78
-260	260
-175	175
-80	80
-152	152
-37	37
-59	59
-96	96
-148	148
-46	46
-31	31
-104	104
-74	74
-77	77
-128	128
-75	75
-130	130
-323	323
-42	42
-34	34
-23	23
-125	125
-75	75
-23	23
-99	99
-31	31
-46	46
-83	83
-117	117
-79	79
-208	208
-116	116
-46	46
-22	22
-35	35
-89	89
-74	74
-44	44
-47	47
-126	126
-97	97
-101	101
-80	80
-35	35
-42	42
-104	104
-75	75
-89	89
-268	268
-58	58
-43	43
-29	29
-58	58
-231	231
-162	162
-46	46
-39	39
-151	151
-197	197
-27	27
-217	217
-84	84
-52	52
-28	28
-28	28
-277	277
-129	129
-154	154
-44	44
-133	133
-32	32
-92	92
-33	33
-35	35
-78	78
-63	63
-79	79
-161	161
-24	24
-255	255
-20	20
-100	100
-71	71
-97	97
-37	37
-44	44
-36	36
-68	68
-93	93
-113	113
-53	53
-59	59
-45	45
-36	36
-84	84
-73	73
-61	61
-41	41
-43	43
-135	135
-48	48
-361	361
-150	150
-132	132
-169	169
-145	145
-94	94
-45	45
-72	72
-99	99
-173	173
-39	39
-23	23
-46	46
-31	31
-66	66
-59	59
-61	61
-62	62
-59	59
-112	112
-36	36
-33	33
-47	47
-158	158
-142	142
-48	48
-352	352
-156	156
-68	68
-41	41
-243	243
-123	123
-65	65
-48	48
-53	53
-50	50
-37	37
-226	226
-41	41
-133	133
-36	36
-114	114
-48	48
-105	105
-158	158
-132	132
-227	227
-138	138
-165	165
-96	96
-86	86
-129	129
-107	107
-137	137
-187	187
-149	149
-336	336
-59	59
-124	124
-47	47
-176	176
-90	90
-39	39
-101	101
-66	66
-31	31
-189	189
-45	45
-63	63
-42	42
-54	54
-27	27
-50	50
-214	214
-59	59
-111	111
-44	44
-100	100
-72	72
-174	174
-45	45
-20	20
-217	217
-254	254
-84	84
-60	60
-49	49
-144	144
-46	46
-88	88
-72	72
-351	351
-81	81
-112	112
-30	30
-58	58
-59	59
-111	111
-114	114
-34	34
-36	36
-48	48
-113	113
-35	35
-118	118
-186	186
-47	47
-117	117
-180	180
-27	27
-206	206
-176	176
-41	41
-58	58
-97	97
-49	49
-29	29
-38	38
-42	42
-48	48
-94	94
-61	61
-297	297
-133	133
-86	86
-103	103
-184	184
-44	44
-47	47
-103	103
-50	50
-126	126
-83	83
-106	106
-38	38
-83	83
-72	72
-55	55
-25	25
-167	167
-111	111
-31	31
-42	42
-87	87
-25	25
-44	44
-58	58
-65	65
-38	38
-151	151
-238	238
-358	358
-129	129
-247	247
-30	30
-142	142
-66	66
-77	77
-206	206
-141	141
-91	91
-65	65
-39	39
-21	21
-143	143
-231	231
-200	200
-19	19
-33	33
-147	147
-85	85
-53	53
-133	133
-51	51
-18	18
-75	75
-117	117
-19	19
-136	136
-23	23
-82	82
-200	200
-45	45
-47	47
-120	120
-156	156
-140	140
-72	72
-126	126
-147	147
-48	48
-59	59
-30	30
-41	41
-54	54
-73	73
-26	26
-153	153
-96	96
-66	66
-208	208
-81	81
-30	30
-102	102
-123	123
-90	90
-100	100
-59	59
-42	42
-20	20
-19	19
-72	72
-61	61
-57	57
-41	41
-91	91
-93	93
-349	349
-91	91
-105	105
-53	53
-54	54
-49	49
-142	142
-104	104
-75	75
-298	298
-151	151
-67	67
-215	215
-113	113
-35	35
-77	77
-31	31
-19	19
-70	70
-51	51
-70	70
-202	202
-47	47
-133	133
-88	88
-32	32
-56	56
-103	103
-137	137
-72	72
-98	98
-105	105
-27	27
-121	121
-70	70
-98	98
-301	301
-91	91
-68	68
-135	135
-83	83
-43	43
-86	86
-109	109
-56	56
-113	113
-77	77
-26	26
-108	108
-70	70
-57	57
-30	30
-25	25
-34	34
-179	179
-30	30
-160	160
-88	88
-74	74
-126	126
-106	106
-178	178
-286	286
-76	76
-44	44
-29	29
-138	138
-111	111
-177	177
-39	39
-45	45
-107	107
-213	213
-106	106
-177	177
-159	159
-146	146
-49	49
-39	39
-73	73
-64	64
-141	141
-227	227
-278	278
-79	79
-66	66
-39	39
-72	72
-71	71
-230	230
-61	61
-103	103
-304	304
-61	61
-55	55
-32	32
-39	39
-35	35
-30	30
-89	89
-68	68
-265	265
-46	46
-110	110
-46	46
-298	298
-307	307
-39	39
-30	30
-164	164
-37	37
-43	43
-208	208
-53	53
-99	99
-87	87
-32	32
-49	49
-226	226
-208	208
-77	77
-134	134
-40	40
-161	161
-56	56
-61	61
-52	52
-92	92
-55	55
-93	93
-195	195
-111	111
-142	142
-158	158
-110	110
-240	240
-42	42
-23	23
-25	25
-107	107
-31	31
-55	55
-56	56
-99	99
-89	89
-118	118
-37	37
-49	49
-35	35
-25	25
-149	149
-31	31
-290	290
-130	130
-27	27
-81	81
-121	121
-155	155
-33	33
-62	62
-43	43
-78	78
-36	36
-178	178
-68	68
-97	97
-32	32
-81	81
-55	55
-46	46
-41	41
-29	29
-49	49
-69	69
-39	39
-48	48
-79	79
-54	54
-103	103
-38	38
-87	87
-163	163
-21	21
-79	79
-60	60
-43	43
-16	16
-453	453
-56	56
-66	66
-134	134
-19	19
-119	119
-63	63
-95	95
-100	100
-54	54
-189	189
-146	146
-83	83
-78	78
-88	88
-33	33
-135	135
-54	54
-120	120
-83	83
-62	62
-46	46
-93	93
-31	31
-29	29
-28	28
-104	104
-53	53
-79	79
-208	208
-74	74
-41	41
-78	78
-104	104
-25	25
-39	39
-36	36
-43	43
-71	71
-93	93
-49	49
-45	45
-56	56
-75	75
-100	100
-245	245
-21	21
-56	56
-79	79
-90	90
-93	93
-71	71
-31	31
-181	181
-46	46
-39	39
-65	65
-126	126
-135	135
-67	67
-62	62
-40	40
-63	63
-114	114
-102	102
-36	36
-172	172
-102	102
-71	71
-38	38
-49	49
-22	22
-82	82
-19	19
-30	30
-58	58
-35	35
-44	44
-86	86
-47	47
-132	132
-46	46
-46	46
-102	102
-50	50
-149	149
-38	38
-112	112
-148	148
-90	90
-105	105
-313	313
-104	104
-54	54
-89	89
-63	63
-264	264
-85	85
-31	31
-85	85
-95	95
-156	156
-76	76
-36	36
-42	42
-59	59
-267	267
-65	65
-165	165
-46	46
-137	137
-31	31
-40	40
-97	97
-39	39
-35	35
-80	80
-132	132
-58	58
-24	24
-66	66
-43	43
-89	89
-65	65
-36	36
-125	125
-101	101
-57	57
-96	96
-220	220
-270	270
-43	43
-150	150
-32	32
-43	43
-70	70
-159	159
-96	96
-46	46
-163	163
-132	132
-76	76
-363	363
-20	20
-35	35
-39	39
-25	25
-55	55
-38	38
-42	42
-61	61
-94	94
-35	35
-63	63
-88	88
-102	102
-33	33
-92	92
-81	81
-21	21
-24	24
-40	40
-79	79
-66	66
-32	32
-61	61
-23	23
-78	78
-23	23
-65	65
-282	282
-51	51
-58	58
-77	77
-25	25
-78	78
-94	94
-37	37
-230	230
-120	120
-70	70
-87	87
-63	63
-109	109
-38	38
-121	121
-120	120
-182	182
-43	43
-65	65
-46	46
-107	107
-76	76
-58	58
-103	103
-194	194
-134	134
-56	56
-54	54
-74	74
-231	231
-69	69
-149	149
-71	71
-41	41
-152	152
-82	82
-53	53
-43	43
-78	78
-37	37
-22	22
-75	75
-65	65
-128	128
-122	122
-38	38
-95	95
-81	81
-174	174
-30	30
-116	116
-76	76
-69	69
-105	105
-87	87
-73	73
-22	22
-41	41
-110	110
-62	62
-150	150
-64	64
-55	55
-41	41
-129	129
-53	53
-80	80
-35	35
-21	21
-229	229
-65	65
-27	27
-60	60
-44	44
-140	140
-18	18
-128	128
-50	50
-82	82
-98	98
-75	75
-65	65
-83	83
-75	75
-21	21
-121	121
-41	41
-137	137
-402	402
-76	76
-211	211
-64	64
-71	71
-50	50
-38	38
-55	55
-203	203
-39	39
-73	73
-28	28
-22	22
-95	95
-97	97
-123	123
-49	49
-100	100
-54	54
-176	176
-78	78
-40	40
-18	18
-56	56
-75	75
-62	62
-39	39
-42	42
-323	323
-47	47
-21	21
-144	144
-83	83
-82	82
-184	184
-37	37
-96	96
-37	37
-30	30
-180	180
-152	152
-37	37
-96	96
-41	41
-141	141
-63	63
-49	49
-201	201
-143	143
-82	82
-23	23
-69	69
-50	50
-84	84
-33	33
-59	59
-39	39
-41	41
-37	37
-50	50
-108	108
-180	180
-96	96
-39	39
-107	107
-69	69
-89	89
-31	31
-59	59
-88	88
-77	77
-58	58
-75	75
-22	22
-181	181
-39	39
-32	32
-28	28
-370	370
-41	41
-39	39
-91	91
-72	72
-105	105
-182	182
-117	117
-56	56
-137	137
-88	88
-92	92
-200	200
-35	35
-129	129
-43	43
-79	79
-93	93
-117	117
-68	68
-30	30
-44	44
-64	64
-156	156
-23	23
-88	88
-61	61
-98	98
-57	57
-162	162
-34	34
-105	105
-432	432
-82	82
-211	211
-27	27
-44	44
-108	108
-61	61
-111	111
-197	197
-101	101
-109	109
-125	125
-22	22
-63	63
-294	294
-71	71
-375	375
-144	144
-21	21
-136	136
-334	334
-97	97
-45	45
-164	164
-139	139
-136	136
-125	125
-110	110
-128	128
-47	47
-28	28
-86	86
-94	94
-57	57
-38	38
-127	127
-43	43
-39	39
-30	30
-360	360
-126	126
-21	21
-95	95
-199	199
-50	50
-68	68
-86	86
-52	52
-90	90
-57	57
-131	131
-39	39
-53	53
-167	167
-167	167
-33	33
-49	49
-80	80
-40	40
-35	35
-276	276
-36	36
-217	217
-210	210
-140	140
-243	243
-91	91
-50	50
-112	112
-37	37
-306	306
-26	26
-21	21
-48	48
-148	148
-43	43
-106	106
-71	71
-63	63
-46	46
-129	129
-50	50
-37	37
-16	16
-24	24
-91	91
-96	96
-30	30
-102	102
-66	66
-208	208
-89	89
-103	103
-212	212
-74	74
-61	61
-88	88
-137	137
-212	212
-59	59
-61	61
-52	52
-71	71
-109	109
-70	70
-61	61
-26	26
-23	23
-55	55
-34	34
-362	362
-58	58
-78	78
-37	37
-56	56
-47	47
-33	33
-40	40
-191	191
-50	50
-104	104
-69	69
-81	81
-79	79
-68	68
-40	40
-120	120
-49	49
-85	85
-37	37
-68	68
-48	48
-42	42
-72	72
-54	54
-49	49
-135	135
-81	81
-64	64
-99	99
-30	30
-213	213
-170	170
-19	19
-37	37
-62	62
-90	90
-86	86
-194	194
-66	66
-132	132
-37	37
-22	22
-66	66
-32	32
-181	181
-32	32
-68	68
-41	41
-35	35
-105	105
-76	76
-57	57
-77	77
-95	95
-37	37
-47	47
-78	78
-63	63
-139	139
-25	25
-76	76
-40	40
-150	150
-60	60
-35	35
-33	33
-57	57
-25	25
-55	55
-41	41
-28	28
-30	30
-86	86
-32	32
-373	373
-64	64
-68	68
-29	29
-145	145
-78	78
-108	108
-47	47
-50	50
-184	184
-53	53
-29	29
-24	24
-123	123
-64	64
-43	43
-76	76
-299	299
-56	56
-196	196
-85	85
-38	38
-91	91
-237	237
-43	43
-90	90
-64	64
-88	88
-33	33
-87	87
-86	86
-69	69
-37	37
-124	124
-39	39
-76	76
-177	177
-209	209
-78	78
-85	85
-117	117
-88	88
-73	73
-95	95
-144	144
-39	39
-206	206
-42	42
-145	145
-81	81
-19	19
-117	117
-43	43
-71	71
-57	57
-30	30
-130	130
-126	126
-44	44
-117	117
-120	120
-240	240
-33	33
-47	47
-26	26
-114	114
-82	82
-129	129
-57	57
-56	56
-37	37
-236	236
-106	106
-164	164
-72	72
-48	48
-86	86
-50	50
-62	62
-176	176
-101	101
-35	35
-59	59
-131	131
-54	54
-143	143
-28	28
-93	93
-58	58
-115	115
-37	37
-33	33
-120	120
-71	71
-144	144
-378	378
-36	36
-136	136
-355	355
-77	77
-79	79
-97	97
-105	105
-196	196
-63	63
-71	71
-84	84
-41	41
-55	55
-46	46
-94	94
-113	113
-27	27
-83	83
-46	46
-110	110
-66	66
-37	37
-54	54
-36	36
-127	127
-55	55
-114	114
-26	26
-122	122
-45	45
-39	39
-114	114
-50	50
-28	28
-17	17
-177	177
-54	54
-45	45
-116	116
-40	40
-118	118
-57	57
-162	162
-88	88
-63	63
-141	141
-97	97
-127	127
-70	70
-137	137
-46	46
-46	46
-45	45
-59	59
-87	87
-212	212
-77	77
-24	24
-129	129
-34	34
-65	65
-31	31
-62	62
-76	76
-57	57
-92	92
-98	98
-41	41
-67	67
-72	72
-115	115
-35	35
-31	31
-108	108
-26	26
-31	31
-66	66
-90	90
-87	87
-60	60
-48	48
-119	119
-29	29
-151	151
-30	30
-45	45
-54	54
-130	130
-66	66
-118	118
-239	239
-83	83
-164	164
-24	24
-54	54
-55	55
-55	55
-127	127
-38	38
-88	88
-48	48
-29	29
-65	65
-60	60
-37	37
-20	20
-26	26
-41	41
-53	53
-44	44
-111	111
-45	45
-144	144
-37	37
-75	75
-177	177
-31	31
-156	156
-170	170
-142	142
-70	70
-169	169
-70	70
-39	39
-225	225
-31	31
-34	34
-88	88
-56	56
-191	191
-238	238
-127	127
-109	109
-43	43
-57	57
-67	67
-83	83
-22	22
-78	78
-109	109
-52	52
-118	118
-52	52
-119	119
-86	86
-39	39
-19	19
-34	34
-43	43
-64	64
-66	66
-32	32
-76	76
-41	41
-67	67
-36	36
-24	24
-63	63
-84	84
-100	100
-56	56
-71	71
-80	80
-37	37
-143	143
-27	27
-87	87
-64	64
-154	154
-120	120
-25	25
-122	122
-68	68
-75	75
-30	30
-136	136
-85	85
-46	46
-69	69
-38	38
-157	157
-66	66
-293	293
-65	65
-65	65
-101	101
-125	125
-36	36
-79	79
-225	225
-87	87
-38	38
-91	91
-89	89
-99	99
-115	115
-101	101
-26	26
-166	166
-23	23
-53	53
-14	14
-48	48
-176	176
-56	56
-45	45
-22	22
-37	37
-46	46
-30	30
-81	81
-51	51
-31	31
-94	94
-69	69
-65	65
-84	84
-136	136
-97	97
-31	31
-52	52
-127	127
-111	111
-45	45
-99	99
-160	160
-62	62
-60	60
-22	22
-51	51
-76	76
-61	61
-81	81
-43	43
-64	64
-342	342
-47	47
-21	21
-42	42
-60	60
-57	57
-63	63
-155	155
-20	20
-214	214
-58	58
-29	29
-64	64
-89	89
-34	34
-79	79
-131	131
-54	54
-113	113
-150	150
-37	37
-24	24
-54	54
-186	186
-56	56
-51	51
-84	84
-40	40
-36	36
-58	58
-35	35
-70	70
-33	33
-60	60
-46	46
-46	46
-202	202
-122	122
-38	38
-66	66
-43	43
-127	127
-108	108
-79	79
-140	140
-65	65
-72	72
-92	92
-67	67
-175	175
-68	68
-74	74
-28	28
-104	104
-55	55
-59	59
-99	99
-237	237
-102	102
-60	60
-138	138
-22	22
-126	126
-35	35
-318	318
-61	61
-59	59
-43	43
-152	152
-65	65
-41	41
-31	31
-39	39
-207	207
-54	54
-124	124
-103	103
-75	75
-76	76
-83	83
-143	143
-89	89
-95	95
-127	127
-245	245
-54	54
-48	48
-111	111
-37	37
-28	28
-70	70
-34	34
-51	51
-43	43
-46	46
-88	88
-69	69
-27	27
-141	141
-59	59
-90	90
-92	92
-46	46
-215	215
-76	76
-77	77
-17	17
-281	281
-99	99
-63	63
-30	30
-61	61
-138	138
-139	139
-51	51
-78	78
-29	29
-62	62
-78	78
-73	73
-65	65
-66	66
-48	48
-71	71
-52	52
-48	48
-370	370
-25	25
-43	43
-39	39
-75	75
-64	64
-31	31
-79	79
-127	127
-122	122
-26	26
-59	59
-155	155
-16	16
-94	94
-47	47
-39	39
-58	58
-63	63
-177	177
-54	54
-57	57
-122	122
-59	59
-26	26
-53	53
-78	78
-145	145
-263	263
-50	50
-84	84
-67	67
-25	25
-28	28
-38	38
-80	80
-47	47
-43	43
-48	48
-242	242
-57	57
-47	47
-50	50
-186	186
-55	55
-212	212
-101	101
-24	24
-83	83
-26	26
-107	107
-115	115
-127	127
-72	72
-89	89
-75	75
-156	156
-132	132
-49	49
-17	17
-47	47
-131	131
-60	60
-66	66
-103	103
-24	24
-52	52
-35	35
-98	98
-100	100
-104	104
-47	47
-126	126
-46	46
-49	49
-98	98
-26	26
-62	62
-65	65
-121	121
-51	51
-79	79
-19	19
-87	87
-104	104
-79	79
-30	30
-171	171
-158	158
-29	29
-79	79
-152	152
-85	85
-56	56
-28	28
-36	36
-32	32
-452	452
-71	71
-347	347
-64	64
-34	34
-59	59
-38	38
-39	39
-198	198
-35	35
-50	50
-118	118
-60	60
-45	45
-107	107
-105	105
-77	77
-87	87
-75	75
-99	99
-64	64
-198	198
-117	117
-70	70
-45	45
-34	34
-38	38
-122	122
-59	59
-83	83
-95	95
-139	139
-210	210
-30	30
-83	83
-190	190
-21	21
-33	33
-97	97
-40	40
-51	51
-80	80
-38	38
-39	39
-110	110
-30	30
-40	40
-46	46
-59	59
-39	39
-150	150
-64	64
-35	35
-109	109
-109	109
-59	59
-52	52
-55	55
-82	82
-24	24
-66	66
-52	52
-30	30
-109	109
-78	78
-205	205
-118	118
-143	143
-82	82
-36	36
-197	197
-40	40
-37	37
-54	54
-125	125
-103	103
-71	71
-142	142
-126	126
-93	93
-23	23
-273	273
-32	32
-133	133
-27	27
-142	142
-119	119
-92	92
-19	19
-266	266
-73	73
-101	101
-56	56
-82	82
-28	28
-134	134
-114	114
-52	52
-20	20
-172	172
-73	73
-267	267
-81	81
-47	47
-51	51
-27	27
-24	24
-39	39
-33	33
-63	63
